date,EH/s
2020-09-16,134.51477955669998
2020-09-17,133.6525053288
2020-09-18,153.4848125711
2020-09-19,142.2752476081
2020-09-20,128.4788599612
2020-09-21,135.1650718298
2020-09-22,139.21983275940002
2020-09-23,123.857644317
2020-09-24,136.3394224265
2020-09-25,131.5387385382
2020-09-26,162.2631154231
2020-09-27,144.02051664770002
2020-09-28,145.940790203
2020-09-29,123.857644317
2020-09-30,135.3792856488
2020-10-01,149.7813373136
2020-10-02,119.0569604288
2020-10-03,130.5786017606
2020-10-04,144.9806534253
2020-10-05,151.5920640509
2020-10-06,134.30383643110002
2020-10-07,124.7107052575
2020-10-08,144.8562807222
2020-10-09,155.4087250132
2020-10-10,136.2224626659
2020-10-11,137.1817757832
2020-10-12,134.30383643110002
2020-10-13,142.93765448739998
2020-10-14,159.2459774826
2020-10-15,142.93765448739998
2020-10-16,144.8562807222
2020-10-17,148.69353319159998
2020-10-18,152.4196714596
2020-10-19,119.288755699
2020-10-20,124.2591205198
2020-10-21,143.1465068388
2020-10-22,129.2294853406
2020-10-23,136.18799608970002
2020-10-24,130.2235583047
2020-10-25,151.09909055199998
2020-10-26,116.3065368065
2020-10-27,109.3480260574
2020-10-28,98.4132234517
2020-10-29,99.4072964158
2020-10-30,107.35988012909999
2020-10-31,110.34209902159999
2020-11-01,112.3302449499
2020-11-02,124.2591205198
2020-11-03,94.436931595
2020-11-04,124.3322590484
2020-11-05,132.6894830919
2020-11-06,122.6751824812
2020-11-07,127.6823327866
2020-11-08,121.8406574303
2020-11-09,115.1644570232
2020-11-10,154.3871344151
2020-11-11,122.6751824812
2020-11-12,122.6751824812
2020-11-13,133.5240081428
2020-11-14,115.9989820741
2020-11-15,118.50255722669999
2020-11-16,125.1787576339
2020-11-17,135.53484186269998
2020-11-18,137.3344508706
2020-11-19,147.831351574
2020-11-20,119.83961636480001
2020-11-21,146.9566098488
2020-11-22,147.831351574
2020-11-23,152.20506020050001
2020-11-24,128.5870336177
2020-11-25,118.96487463950001
2020-11-26,135.58496742
2020-11-27,131.2112587935
2020-11-28,134.7102256947
2020-11-29,134.7102256947
2020-11-30,135.3998012698
2020-12-01,107.6107279173
2020-12-02,144.7507136587
2020-12-03,124.75225979790001
2020-12-04,149.5122502922
2020-12-05,137.1322550451
2020-12-06,137.1322550451
2020-12-07,129.5137964315
2020-12-08,142.84609900529998
2020-12-09,137.1322550451
2020-12-10,132.3707184116
2020-12-11,123.7999524712
2020-12-12,131.41841108490001
2020-12-13,125.70456712459999
2020-12-14,148.463110111
2020-12-15,134.57437139500001
2020-12-16,129.9338758296
2020-12-17,132.7181731688
2020-12-18,119.7247855859
2020-12-19,145.7115607518
2020-12-20,146.63965986489998
2020-12-21,140.1429660734
2020-12-22,126.2214793773
2020-12-23,132.7181731688
2020-12-24,142.9272634126
2020-12-25,116.9404882467
2020-12-26,133.6462722819
2020-12-27,127.1495784904
2020-12-28,137.3586687342
2020-12-29,147.93803399680002
2020-12-30,140.5377993857
2020-12-31,159.0296150944
2021-01-01,153.48207038179999
2021-01-02,137.76402702939998
2021-01-03,139.61320860030003
2021-01-04,146.0853440983
2021-01-05,159.95420587979999
2021-01-06,145.1607533129
2021-01-07,163.6525690215
2021-01-08,155.3312519526
2021-01-09,136.83943624399998
2021-01-10,133.8080245221
2021-01-11,162.87965092480002
2021-01-12,157.7576493234
2021-01-13,151.61124740169998
2021-01-14,155.70884868279998
2021-01-15,150.5868470814
2021-01-16,158.78204964359998
2021-01-17,150.5868470814
2021-01-18,136.2452425975
2021-01-19,148.5380464408
2021-01-20,152.63564772200002
2021-01-21,144.4404451597
2021-01-22,132.1476413163
2021-01-23,145.46484547999998
2021-01-24,159.78115123199998
2021-01-25,143.88492538769998
2021-01-26,144.9200687358
2021-01-27,166.65807904620002
2021-01-28,146.9903554321
2021-01-29,150.09578547639998
2021-01-30,157.3417889132
2021-01-31,140.77949534340001
2021-02-01,149.0606421283
2021-02-02,124.2172017736
2021-02-03,157.3417889132
2021-02-04,155.271502217
2021-02-05,165.6229356981
2021-02-06,174.93922583109998
2021-02-07,169.0212655032
2021-02-08,166.2194980036
2021-02-09,172.6125556191
2021-02-10,152.3678731699
2021-02-11,152.3678731699
2021-02-12,137.4507387337
2021-02-13,151.3023635673
2021-02-14,167.28500760609998
2021-02-15,158.7609307854
2021-02-16,160.89194999059998
2021-02-17,128.926661913
2021-02-18,147.040325157
2021-02-19,145.9748155544
2021-02-20,163.1814022042
2021-02-21,157.6672400894
2021-02-22,152.2676770726
2021-02-23,143.62837624579998
2021-02-24,137.1489006257
2021-02-25,171.70610393290002
2021-02-26,168.4663661229
2021-02-27,150.10785186590002
2021-02-28,169.5462787262
2021-03-01,141.4685510391
2021-03-02,140.3886384357
2021-03-03,154.4275022793
2021-03-04,164.14671570950003
2021-03-05,138.228813229
2021-03-06,160.9069778994
2021-03-07,162.25433098879998
2021-03-08,155.6651519066
2021-03-09,165.260948942
2021-03-10,149.2679538831
2021-03-11,158.8637509184
2021-03-12,140.7383565183
2021-03-13,159.929950589
2021-03-14,152.4665528949
2021-03-15,167.3933482832
2021-03-16,157.7975512478
2021-03-17,158.8637509184
2021-03-18,145.0031552007
2021-03-19,162.0623499302
2021-03-20,158.3576153638
2021-03-21,167.389189044
2021-03-22,169.563074616
2021-03-23,164.12836068599998
2021-03-24,174.997788546
2021-03-25,165.21530347200002
2021-03-26,167.389189044
2021-03-27,147.824218896
2021-03-28,172.82390297400002
2021-03-29,172.82390297400002
2021-03-30,164.12836068599998
2021-03-31,158.69364675600002
2021-04-01,170.650017402
2021-04-02,157.60670397
2021-04-03,160.5177663835
2021-04-04,150.6720557311
2021-04-05,167.92458119650001
2021-04-06,179.4262648401
2021-04-07,165.6242444678
2021-04-08,180.57643320449998
2021-04-09,154.1225608242
2021-04-10,174.8255913827
2021-04-11,180.57643320449998
2021-04-12,166.7744128321
2021-04-13,165.6242444678
2021-04-14,163.3239077391
2021-04-15,155.2727291885
2021-04-16,198.5140057096
2021-04-17,120.7434655644
2021-04-18,106.6762656929
2021-04-19,145.36106533970002
2021-04-20,113.7098656286
2021-04-21,150.05013196360002
2021-04-22,118.3989322525
2021-04-23,167.6341318031
2021-04-24,158.2559985553
2021-04-25,169.978665115
2021-04-26,165.2895984911
2021-04-27,133.6383987801
2021-04-28,166.4618651471
2021-04-29,166.4618651471
2021-04-30,143.0165320278
2021-05-01,169.978665115
2021-05-02,158.9545899844
2021-05-03,189.5271865003
2021-05-04,181.3314162732
2021-05-05,185.42930138679998
2021-05-06,160.84199070559998
2021-05-07,174.1601173246
2021-05-08,176.2090598813
2021-05-09,175.18458860299998
2021-05-10,190.5516577787
2021-05-11,184.40483010839998
2021-05-12,176.2090598813
2021-05-13,176.2090598813
2021-05-14,185.896531254
2021-05-15,166.8390652847
2021-05-16,153.1433211195
2021-05-17,164.3489299819
2021-05-18,150.6531858168
2021-05-19,124.50676513779999
2021-05-20,155.63345642230001
2021-05-21,139.4475769544
2021-05-22,136.9574416516
2021-05-23,144.4278475599
2021-05-24,148.163050514
2021-05-25,156.87852407370002
2021-05-26,153.1433211195
2021-05-27,151.89825346810002
2021-05-28,145.6729152112
2021-05-29,148.163050514
2021-05-30,144.4278475599
2021-05-31,151.8581998433
2021-06-01,147.5266590206
2021-06-02,148.5729473825
2021-06-03,173.6838680668
2021-06-04,153.8043891917
2021-06-05,137.0637754021
2021-06-06,137.0637754021
2021-06-07,156.9432542773
2021-06-08,139.15635212580003
2021-06-09,155.8969659154
2021-06-10,131.8323335929
2021-06-11,123.4620266981
2021-06-12,109.8602779941
2021-06-13,138.110063764
2021-06-14,136.7244651287
2021-06-15,133.7666962189
2021-06-16,129.8032385532
2021-06-17,121.87632322169999
2021-06-18,128.81237413670002
2021-06-19,122.86718763809999
2021-06-20,102.0590348929
2021-06-21,104.04076372579999
2021-06-22,104.04076372579999
2021-06-23,90.1686618957
2021-06-24,100.0773060601
2021-06-25,104.04076372579999
2021-06-26,108.995085808
2021-06-27,88.18693306280001
2021-06-28,58.461000569700005
2021-06-29,86.20520423
2021-06-30,89.17779747930001
2021-07-01,88.18693306280001
2021-07-02,94.1321195614
2021-07-03,89.17779747930001
2021-07-04,98.7060762123
2021-07-05,82.1088360775
2021-07-06,94.2466640194
2021-07-07,101.3865628088
2021-07-08,87.820755109
2021-07-09,99.24459317200001
2021-07-10,93.53267414049999
2021-07-11,114.9523705085
2021-07-12,89.2487348669
2021-07-13,89.9627247458
2021-07-14,97.1026235352
2021-07-15,121.3782794189
2021-07-16,91.39070450370001
2021-07-17,107.09848184020001
2021-07-18,101.9975880944
2021-07-19,97.87224208869999
2021-07-20,115.5436191325
2021-07-21,82.9195384362
2021-07-22,98.5519104365
2021-07-23,103.9892572192
2021-07-24,91.75522695810001
2021-07-25,104.6689255671
2021-07-26,103.9892572192
2021-07-27,101.95025217569999
2021-07-28,115.5436191325
2021-07-29,106.70793061059999
2021-07-30,108.7469356541
2021-07-31,112.8249457411
2021-08-01,112.4658621259
2021-08-02,110.9758007912
2021-08-03,103.0489578775
2021-08-04,121.7851320371
2021-08-05,98.0046032961
2021-08-06,115.2995332895
2021-08-07,114.5789112065
2021-08-08,120.343887871
2021-08-09,113.8582891234
2021-08-10,109.5345566251
2021-08-11,118.9026437048
2021-08-12,105.9314462098
2021-08-13,108.813934542
2021-08-14,108.17531962790001
2021-08-15,126.82080854690001
2021-08-16,140.7401655825
2021-08-17,124.5009157076
2021-08-18,133.0071894516
2021-08-19,104.3951777673
2021-08-20,119.087832416
2021-08-21,123.7276180945
2021-08-22,131.4605942254
2021-08-23,126.82080854690001
2021-08-24,152.3396297789
2021-08-25,119.087832416
2021-08-26,130.6874472547
2021-08-27,127.8446141199
2021-08-28,127.8446141199
2021-08-29,123.46637391040001
2021-08-30,136.6010945391
2021-08-31,118.2124856588
2021-09-01,126.0933180361
2021-09-02,119.9637817427
2021-09-03,130.4715582457
2021-09-04,129.5959102038
2021-09-05,135.7254464972
2021-09-06,143.60627887450002
2021-09-07,150.6114632098
2021-09-08,133.9741504134
2021-09-09,129.91043367929998
2021-09-10,125.41287036130001
2021-09-11,124.4974479499
2021-09-12,135.4825168867
2021-09-13,134.56709447530002
2021-09-14,145.552163412
2021-09-15,153.7909651146
2021-09-16,129.9899824183
2021-09-17,124.4974479499
2021-09-18,134.56709447530002
2021-09-19,141.8904737665
2021-09-20,146.4675858234
2021-09-21,150.12927546900002
2021-09-22,113.9289074435
2021-09-23,126.5466338401
2021-09-24,155.8223476389
2021-09-25,139.7679239427
2021-09-26,135.9904124848
2021-09-27,131.26852316240002
2021-09-28,146.3785689941
2021-09-29,143.5454354007
2021-09-30,122.76912238210001
2021-10-01,161.4886148257
2021-10-02,132.2129010269
2021-10-03,177.5430385219
2021-10-04,141.6566796717
2021-10-05,147.4119683958
2021-10-06,162.1777358315
2021-10-07,129.5444109386
2021-10-08,139.4332972698
2021-10-09,118.6666359743
2021-10-10,148.3332949679
2021-10-11,157.2332926659
2021-10-12,144.3777404354
2021-10-13,132.511076838
2021-10-14,167.1221789971
2021-10-15,135.47774273730002
2021-10-16,139.4332972698
2021-10-17,131.5221882048
2021-10-18,158.222181299
2021-10-19,146.534419323
2021-10-20,154.7371987291
2021-10-21,148.74737168160001
2021-10-22,147.7490671736
2021-10-23,157.7321122529
2021-10-24,144.7541536498
2021-10-25,152.74058971329998
2021-10-26,181.6914204432
2021-10-27,149.74567618950002
2021-10-28,156.733807745
2021-10-29,152.74058971329998
2021-10-30,170.71007085600002
2021-10-31,154.7371987291
2021-11-01,140.1752991494
2021-11-02,159.3503970061
2021-11-03,170.1173157227
2021-11-04,173.3473913377
2021-11-05,153.9669376478
2021-11-06,166.8872401077
2021-11-07,165.81054823609998
2021-11-08,164.7338563644
2021-11-09,145.3534026745
2021-11-10,163.65716449270002
2021-11-11,160.4270888777
2021-11-12,170.1173157227
2021-11-13,152.89024577610002
2021-11-14,164.7338563644
2021-11-15,175.0941619284
2021-11-16,170.19784136840002
2021-11-17,169.0707033461
2021-11-18,167.9435653238
2021-11-19,162.30787521219997
2021-11-20,154.4179090561
2021-11-21,163.4350132345
2021-11-22,148.7822189445
2021-11-23,158.9264611453
2021-11-24,148.7822189445
2021-11-25,176.9606695022
2021-11-26,146.52794289989998
2021-11-27,148.7822189445
2021-11-28,161.18073718990001
2021-11-29,155.2251166191
2021-11-30,158.77456517989998
2021-12-01,148.78176037830002
2021-12-02,152.1126953122
2021-12-03,172.0983049152
2021-12-04,186.5323562952
2021-12-05,172.0983049152
2021-12-06,184.31173300600003
2021-12-07,190.9736028737
2021-12-08,170.9879932706
2021-12-09,186.5323562952
2021-12-10,180.98079807210001
2021-12-11,173.2086165598
2021-12-12,176.1617770729
2021-12-13,168.3855935402
2021-12-14,169.5883477797
2021-12-15,178.0076274567
2021-12-16,169.5883477797
2021-12-17,138.31673755079999
2021-12-18,179.2103816963
2021-12-19,153.9525426653
2021-12-20,179.2103816963
2021-12-21,173.19661049849998
2021-12-22,193.6434325712
2021-12-23,178.0076274567
2021-12-24,182.818644415
2021-12-25,181.6158901755
2021-12-26,177.14956678549999
2021-12-27,161.6822785267
2021-12-28,178.5744568802
2021-12-29,161.6822785267
2021-12-30,174.9547043759
2021-12-31,143.58351600510002
2022-01-01,179.78104104840003
2022-01-02,207.5324769149
2022-01-03,190.6402985613
2022-01-04,168.9217835354
2022-01-05,177.3678727121
2022-01-06,180.98762521650002
2022-01-07,176.161288544
2022-01-08,168.9217835354
2022-01-09,174.2429492427
2022-01-10,170.82607664269997
2022-01-11,172.0376091011
2022-01-12,191.4221284365
2022-01-13,168.4030117258
2022-01-14,216.8643100641
2022-01-15,192.6336608949
2022-01-16,201.1143881041
2022-01-17,212.0181802303
2022-01-18,195.0567258118
2022-01-19,164.7684143504
2022-01-20,209.59511531330003
2022-01-21,204.7489854795
2022-01-22,175.442615308
2022-01-23,177.4749496679
2022-01-24,186.74602912810002
2022-01-25,198.6659884342
2022-01-26,201.31486828
2022-01-27,172.1771899763
2022-01-28,173.5016298992
2022-01-29,203.9637481258
2022-01-30,197.3415485113
2022-01-31,193.3682287426
2022-02-01,189.3949089739
2022-02-02,203.9637481258
2022-02-03,202.6393082029
2022-02-04,194.69266866549998
2022-02-05,172.445464546
2022-02-06,157.8883918226
2022-02-07,206.9797405406
2022-02-08,180.4438763687
2022-02-09,204.32615412340002
2022-02-10,185.7510492031
2022-02-11,195.03860166319998
2022-02-12,188.40463562029998
2022-02-13,248.110330007
2022-02-14,209.6333269578
2022-02-15,202.99936091479998
2022-02-16,232.1888115038
2022-02-17,206.9797405406
2022-02-18,213.25652954539999
2022-02-19,186.2941288835
2022-02-20,207.1479492809
2022-02-21,200.1966758151
2022-02-22,171.0013272587
2022-02-23,211.31871336039998
2022-02-24,208.538203974
2022-02-25,183.5136194972
2022-02-26,186.2941288835
2022-02-27,173.781836645
2022-02-28,189.0746382698
2022-03-01,214.09922274669998
2022-03-02,225.22126029199998
2022-03-03,189.0746382698
2022-03-04,204.9081640564
2022-03-05,190.3652866455
2022-03-06,168.45273566470001
2022-03-07,179.4090111551
2022-03-08,202.6910965722
2022-03-09,202.6910965722
2022-03-10,188.9957522092
2022-03-11,198.5824932633
2022-03-12,188.9957522092
2022-03-13,213.6473720626
2022-03-14,206.7996998811
2022-03-15,209.5387687537
2022-03-16,190.3652866455
2022-03-17,212.2778376263
2022-03-18,217.5230345086
2022-03-19,195.1494547366
2022-03-20,211.52563275650002
2022-03-21,210.16095125479998
2022-03-22,208.7962697532
2022-03-23,203.3375437466
2022-03-24,197.8788177399
2022-03-25,195.1494547366
2022-03-26,212.8903142581
2022-03-27,219.7137217664
2022-03-28,178.7732767168
2022-03-29,216.9843587631
2022-03-30,206.0669067499
2022-03-31,184.2320027234
2022-04-01,194.2473878517
2022-04-02,200.3716062847
2022-04-03,191.8451549534
2022-04-04,197.5294558409
2022-04-05,224.5298850566
2022-04-06,206.0559071722
2022-04-07,213.1612832816
2022-04-08,196.108380619
2022-04-09,190.4240797315
2022-04-10,217.4245089472
2022-04-11,198.9505310628
2022-04-12,194.6873053972
2022-04-13,217.4245089472
2022-04-14,198.9505310628
2022-04-15,194.49227555500002
2022-04-16,221.692722833
2022-04-17,188.0178788584
2022-04-18,231.5145523256
2022-04-19,188.0178788584
2022-04-20,173.986693869
2022-04-21,224.49895983090002
2022-04-22,237.1270263214
2022-04-23,189.42099735730002
2022-04-24,228.7083153278
2022-04-25,239.93326331929998
2022-04-26,227.3051968288
2022-04-27,196.4365898521
2022-04-28,243.1303474312
2022-04-29,195.50362058300001
2022-04-30,222.163205208
2022-05-01,222.163205208
2022-05-02,247.3417017982
2022-05-03,236.97408555520002
2022-05-04,222.163205208
2022-05-05,216.2388530691
2022-05-06,232.530821451
2022-05-07,210.3145009302
2022-05-08,211.7955889649
2022-05-09,229.5686453816
2022-05-10,229.5686453816
2022-05-11,226.8237072333
2022-05-12,225.25759789129998
2022-05-13,209.7225911402
2022-05-14,236.1321026171
2022-05-15,219.0435951908
2022-05-16,189.5270823637
2022-05-17,254.7741107184
2022-05-18,228.3645992415
2022-05-19,208.1690904651
2022-05-20,189.5270823637
2022-05-21,198.8480864144
2022-05-22,209.7225911402
2022-05-23,189.5270823637
2022-05-24,248.560108018
2022-05-25,186.4200810135
2022-05-26,219.8011392775
2022-05-27,209.5553698572
2022-05-28,205.0967449666
2022-05-29,219.95882793520002
2022-05-30,221.44503623210002
2022-05-31,228.8760777164
2022-06-01,216.9864113415
2022-06-02,202.1243283729
2022-06-03,185.7760371074
2022-06-04,212.52778645089998
2022-06-05,206.5829532635
2022-06-06,216.9864113415
2022-06-07,222.9312445289
2022-06-08,240.7657440912
2022-06-09,266.4057687361
2022-06-10,219.7870403796
2022-06-11,221.29243106709998
2022-06-12,231.83016587979998
2022-06-13,191.1846173165
2022-06-14,200.21696144170002
2022-06-15,219.7870403796
2022-06-16,248.3894634427
2022-06-17,179.1414918162
2022-06-18,162.5821942534
2022-06-19,234.84094725490002
2022-06-20,200.21696144170002
2022-06-21,198.7115707541
2022-06-22,225.8086031297
2022-06-23,193.27370826930002
2022-06-24,223.4310404979
2022-06-25,189.622396212
2022-06-26,221.961099442
2022-06-27,202.8518657152
2022-06-28,199.9119836033
2022-06-29,214.61139416240002
2022-06-30,221.961099442
2022-07-01,251.3599205601
2022-07-02,196.97210149149998
2022-07-03,202.8518657152
2022-07-04,227.8408636656
2022-07-05,210.2015709947
2022-07-06,173.453044597
2022-07-07,186.6825141002
2022-07-08,227.5441253738
2022-07-09,214.4806364042
2022-07-10,194.1919275552
2022-07-11,221.72660385030002
2022-07-12,178.2507991738
2022-07-13,218.8282168718
2022-07-14,159.41128381389998
2022-07-15,179.699992663
2022-07-16,205.7854754689
2022-07-17,214.4806364042
2022-07-18,179.699992663
2022-07-19,189.8443470875
2022-07-20,199.988701512
2022-07-21,182.59837964140002
2022-07-22,199.18765245519998
2022-07-23,181.7118626387
2022-07-24,211.9971730785
2022-07-25,216.1269881385
2022-07-26,195.47791283860002
2022-07-27,220.2568031985
2022-07-28,227.1398282984
2022-07-29,194.1013078186
2022-07-30,200.9843329186
2022-07-31,177.5820475788
2022-08-01,209.2439630385
2022-08-02,187.21828271869998
2022-08-03,213.37377809850003
2022-08-04,199.60772789860002
2022-08-05,183.1737488021
2022-08-06,210.0855550395
2022-08-07,225.4918290758
2022-08-08,222.6906883419
2022-08-09,201.682132838
2022-08-10,200.28156247099997
2022-08-11,207.2844143057
2022-08-12,196.0798513702
2022-08-13,215.68783650729998
2022-08-14,194.67928100330002
2022-08-15,186.2758588017
2022-08-16,203.08270320489999
2022-08-17,207.2844143057
2022-08-18,180.673577334
2022-08-19,202.4033760332
2022-08-20,250.8671507861
2022-08-21,209.9955363322
2022-08-22,205.7674382852
2022-08-23,204.3580722696
2022-08-24,242.4109546922
2022-08-25,205.7674382852
2022-08-26,224.0891964887
2022-08-27,248.0484187548
2022-08-28,204.3580722696
2022-08-29,226.90792852
2022-08-30,221.27046445739998
2022-08-31,228.3172945357
2022-09-01,219.8626888919
2022-09-02,212.50310815740002
2022-09-03,198.64420979929997
2022-09-04,226.3620065155
2022-09-05,258.6994360177
2022-09-06,235.6012720875
2022-09-07,218.6626185388
2022-09-08,224.8221289201
2022-09-09,195.5644546086
2022-09-10,226.3620065155
2022-09-11,241.7607824689
2022-09-12,281.7975999479
2022-09-13,235.6012720875
2022-09-14,211.9722420736
2022-09-15,202.30889997490002
2022-09-16,234.16856926230003
2022-09-17,203.9018834393
2022-09-18,270.8071889428
2022-09-19,245.3194535129
2022-09-20,207.0878503681
2022-09-21,242.1334865842
2022-09-22,224.6106684761
2022-09-23,203.9018834393
2022-09-24,215.0527676899
2022-09-25,232.57558579800002
2022-09-26,234.16856926230003
2022-09-27,238.94751965540001
2022-09-28,205.4948669037
2022-09-29,234.2837438793
2022-09-30,222.92860667509999
2022-10-01,263.461080616
2022-10-02,282.168376281
2022-10-03,244.75378495089998
2022-10-04,240.07696103470002
2022-10-05,254.10743278349997
2022-10-06,272.8147284485
2022-10-07,247.8716675618
2022-10-08,266.5789632268
2022-10-09,272.8147284485
2022-10-10,246.3127262564
2022-10-11,281.7625414869
2022-10-12,277.9248822029
2022-10-13,242.5204386102
2022-10-14,253.141771688
2022-10-15,276.1546600232
2022-10-16,269.0737713047
2022-10-17,254.9119938676
2022-10-18,265.5333269454
2022-10-19,251.3715495083
2022-10-20,267.3035491251
2022-10-21,256.6822160472
2022-10-22,276.1546600232
2022-10-23,240.7502164305
2022-10-24,274.5062169071
2022-10-25,249.0311927493
2022-10-26,223.3956287899
2022-10-27,283.8223152658
2022-10-28,247.20008103799998
2022-10-29,291.1467621114
2022-10-30,261.8489747291
2022-10-31,247.20008103799998
2022-11-01,316.7823260709
2022-11-02,263.68008644049996
2022-11-03,223.3956287899
2022-11-04,300.30232066829996
2022-11-05,236.21341076960002
2022-11-06,276.4978684202
2022-11-07,250.86230446070002
2022-11-08,263.1869454875
2022-11-09,297.8757869174
2022-11-10,272.2913635012
2022-11-11,268.6364458703
2022-11-12,244.8794812695
2022-11-13,305.1856221792
2022-11-14,235.74218719229998
2022-11-15,224.7774342996
2022-11-16,283.2561163938
2022-11-17,274.1188223166
2022-11-18,252.18931653130002
2022-11-19,254.0167753467
2022-11-20,268.6364458703
2022-11-21,272.37560536940003
2022-11-22,236.9496539708
2022-11-23,231.4391969017
2022-11-24,258.9914822472
2022-11-25,236.9496539708
2022-11-26,225.9287398326
2022-11-27,200.2132735102
2022-11-28,249.807387132
2022-11-29,255.3178442011
2022-11-30,240.6232920169
2022-12-01,253.4810251781
2022-12-02,281.0333105235
2022-12-03,229.6023778787
2022-12-04,240.6232920169
2022-12-05,257.1546632241
2022-12-06,268.17557736230003
2022-12-07,231.28958401769998
2022-12-08,292.7947327377
2022-12-09,284.28325794880004
2022-12-10,258.7488335822
2022-12-11,262.15342349770003
2022-12-12,250.2373587933
2022-12-13,243.42817896219998
2022-12-14,280.87866803329996
2022-12-15,251.9396537511
2022-12-16,236.6189991311
2022-12-17,221.2983445111
2022-12-18,234.9167041733
2022-12-19,246.8327688777
2022-12-20,233.9612551644
2022-12-21,246.11401515560001
2022-12-22,251.387886909
2022-12-23,237.3242289001
2022-12-24,232.0503571467
2022-12-25,156.45819534889998
2022-12-26,247.8719724068
2022-12-27,226.7764853934
2022-12-28,202.1650838778
2022-12-29,295.33681818680003
2022-12-30,247.8719724068
2022-12-31,277.7572456756
2023-01-01,274.2413311734
2023-01-02,272.48337392229996
2023-01-03,274.2413311734
2023-01-04,261.88348180590003
2023-01-05,242.35648201089998
2023-01-06,266.0836900399
2023-01-07,305.0641032305
2023-01-08,260.9992883194
2023-01-09,259.3044877459
2023-01-10,257.6096871724
2023-01-11,286.42129692189997
2023-01-12,249.1356843049
2023-01-13,255.91488659889998
2023-01-14,269.47329118690004
2023-01-15,289.8108980689
2023-01-16,280.25060678479997
2023-01-17,274.6888432471
2023-01-18,291.5065275275
2023-01-19,261.6084221401
2023-01-20,270.95158007370003
2023-01-21,246.65936944639998
2023-01-22,257.8711589666
2023-01-23,282.16336959390003
2023-01-24,295.24379070090004
2023-01-25,241.0534746862
2023-01-26,327.01052767510004
2023-01-27,289.63789594080004
2023-01-28,287.7692643541
2023-01-29,313.9301065681
2023-01-30,311.0013527915
2023-01-31,269.94814251490004
2023-02-01,224.9567854291
2023-02-02,267.9919965547
2023-02-03,283.6411642367
2023-02-04,260.1674127137
2023-02-05,266.03585059439996
2023-02-06,297.33418595850003
2023-02-07,289.5096021174
2023-02-08,277.7727263559
2023-02-09,269.94814251490004
2023-02-10,316.895645561
2023-02-11,287.5534561572
2023-02-12,291.4657480777
2023-02-13,313.943411776
2023-02-14,303.650131929
2023-02-15,299.7571815197
2023-02-16,317.2754583617
2023-02-17,348.4190616365
2023-02-18,321.16840877109996
2023-02-19,327.0078343851
2023-02-20,315.328983157
2023-02-21,286.1318550869
2023-02-22,325.0613591804
2023-02-23,272.5065286542
2023-02-24,332.8472599991
2023-02-25,262.7741526309
2023-02-26,227.8408897787
2023-02-27,359.55665818330004
2023-02-28,299.6305484861
2023-03-01,293.2098938757
2023-03-02,363.8370945903
2023-03-03,308.1914213
2023-03-04,359.55665818330004
2023-03-05,325.3131669278
2023-03-06,331.7338215382
2023-03-07,282.5088028583
2023-03-08,353.1360035729
2023-03-09,284.6490210618
2023-03-10,288.9294574688
2023-03-11,291.5646686842
2023-03-12,357.2196959219
2023-03-13,348.5598245056
2023-03-14,339.89995308929997
2023-03-15,316.0853066946
2023-03-16,318.25027454860003
2023-03-17,290.1056924457
2023-03-18,318.25027454860003
2023-03-19,350.7247923597
2023-03-20,320.4152424027
2023-03-21,333.4050495271
2023-03-22,313.9203388405
2023-03-23,344.2298887975
2023-03-24,398.1526797496
2023-03-25,377.2328854931
2023-03-26,337.6467184969
2023-03-27,335.3181204383
2023-03-28,344.6325126727
2023-03-29,312.03213985229996
2023-03-30,342.3039146141
2023-03-31,360.9326990829
2023-04-01,328.3323262625
2023-04-02,326.0037282039
2023-04-03,346.9611107313
2023-04-04,305.04634567650004
2023-04-05,377.2328854931
2023-04-06,323.6751301453
2023-04-07,375.32721716329996
2023-04-08,338.0329421665
2023-04-09,349.9355105526
2023-04-10,347.5549968754
2023-04-11,292.8031822991
2023-04-12,366.5991062932
2023-04-13,380.8821883566
2023-04-14,338.0329421665
2023-04-15,333.271914812
2023-04-16,376.1211610021
2023-04-17,295.18369597640003
2023-04-18,368.9796199705
2023-04-19,395.16527042
2023-04-20,330.8914011348
2023-04-21,319.31386743400003
2023-04-22,351.1184909644
2023-04-23,360.8045183014
2023-04-24,355.9615046329
2023-04-25,341.4324636275
2023-04-26,302.6883542797
2023-04-27,314.7958884509
2023-04-28,314.7958884509
2023-04-29,355.9615046329
2023-04-30,331.74643629049996
2023-05-01,358.3830114671
2023-05-02,440.7142438312
2023-05-03,312.3743816166
2023-05-04,341.4324636275
2023-05-05,351.8884751483
2023-05-06,283.9777984787
2023-05-07,355.5688401119
2023-05-08,331.7051595675
2023-05-09,326.9324234586
2023-05-10,360.3415762208
2023-05-11,405.6825692552
2023-05-12,360.3415762208
2023-05-13,336.4778956764
2023-05-14,346.0233678942
2023-05-15,415.22804147299996
2023-05-16,350.79610400300004
2023-05-17,365.1143123297
2023-05-18,381.81888871079997
2023-05-19,344.7680891448
2023-05-20,369.46936576139996
2023-05-21,322.669912765
2023-05-22,371.9324948665
2023-05-23,354.69059113090003
2023-05-24,379.3218821817
2023-05-25,347.3012038157
2023-05-26,371.9324948665
2023-05-27,376.8587530766
2023-05-28,357.153720236
2023-05-29,394.1006568122
2023-05-30,399.0269150223
2023-05-31,379.3218821817
